,Prob_Classe_0,Prob_Classe_1,Classe_Vera,Classe_Predetta,Corretta
1667,0.9107448213622784,0.08925517863772163,0,0,True
1454,0.9316904593852173,0.06830954061478269,0,0,True
976,0.9530046652534705,0.046995334746529525,0,0,True
965,0.8569992455314848,0.14300075446851518,0,0,True
1055,0.8523823219438806,0.14761767805611933,0,0,True
1457,0.8160640638545783,0.1839359361454217,0,0,True
1539,0.9303523353706464,0.0696476646293536,0,0,True
679,0.7571940432112925,0.24280595678870748,0,0,True
128,0.15117066472045704,0.848829335279543,0,1,False
779,0.9974151949656442,0.002584805034355787,0,0,True
443,0.0414958161403457,0.9585041838596543,1,1,True
1234,0.9516254617012838,0.04837453829871621,0,0,True
83,0.9504925856539544,0.04950741434604552,0,0,True
255,0.594750624224982,0.40524937577501796,0,0,True
1819,0.9967901248106447,0.003209875189355302,0,0,True
1588,0.1698055620843818,0.8301944379156182,0,1,False
1980,0.8199361381666689,0.18006386183333112,0,0,True
213,0.9996066515320194,0.0003933484679805907,0,0,True
647,0.6690207964583823,0.33097920354161764,1,0,False
872,0.5775154602688781,0.4224845397311219,0,0,True
894,0.5514760872682255,0.4485239127317745,0,0,True
1430,0.9390419366845768,0.06095806331542315,0,0,True
559,0.9849357958045417,0.01506420419545823,0,0,True
1613,0.9978020484682547,0.002197951531745302,0,0,True
874,0.9930953601622496,0.006904639837750335,0,0,True
1130,0.7734371951612004,0.22656280483879962,0,0,True
583,0.5882838117953854,0.41171618820461464,0,0,True
587,0.8925322108952343,0.10746778910476576,0,0,True
1889,0.6943695711487747,0.30563042885122527,0,0,True
574,0.8209657877821909,0.17903421221780916,0,0,True
1211,0.7995103228683758,0.20048967713162422,0,0,True
522,0.9834894609687345,0.016510539031265488,0,0,True
1484,0.5165976821836655,0.4834023178163344,0,0,True
84,0.726665119743058,0.273334880256942,0,0,True
334,0.002850737214713961,0.997149262785286,1,1,True
200,0.7886098290680568,0.21139017093194326,0,0,True
1850,0.7862401551816339,0.21375984481836607,0,0,True
142,0.9099501559735941,0.09004984402640588,0,0,True
1450,0.98245759650551,0.017542403494490016,0,0,True
1011,0.9326801989529268,0.06731980104707325,0,0,True
460,0.9889710026845583,0.011028997315441767,0,0,True
599,0.9565773151153898,0.04342268488461025,0,0,True
457,0.9973248740921703,0.002675125907829658,0,0,True
1343,0.9987384452060144,0.0012615547939856008,0,0,True
1131,0.4272929999816243,0.5727070000183757,1,1,True
1943,0.9028888207535378,0.09711117924646215,0,0,True
962,0.990665901093285,0.009334098906715035,0,0,True
571,0.9389239460175298,0.061076053982470194,0,0,True
823,0.8827189749238152,0.11728102507618479,0,0,True
1798,0.9711050391222944,0.02889496087770562,0,0,True
115,0.9916142515327537,0.008385748467246278,0,0,True
1482,0.9840415771890982,0.015958422810901714,0,0,True
1932,0.9737400760507311,0.02625992394926887,0,0,True
752,0.6715145225532974,0.32848547744670265,0,0,True
1465,0.9664519704515614,0.03354802954843857,0,0,True
1253,0.9734613985790405,0.026538601420959585,0,0,True
987,0.9919843611582052,0.008015638841794756,0,0,True
783,0.9080025756035154,0.09199742439648459,0,0,True
623,0.9162846303629447,0.0837153696370553,0,0,True
1459,0.9701250576819773,0.029874942318022672,0,0,True
1860,0.9984652227992523,0.0015347772007476624,0,0,True
1328,0.013980895534155935,0.9860191044658441,1,1,True
1053,0.8823222394173929,0.1176777605826072,0,0,True
1351,0.6129075369829162,0.38709246301708383,0,0,True
1818,0.9622171736686138,0.03778282633138614,0,0,True
895,0.9440990977763828,0.055900902223617266,0,0,True
193,0.9776151679080011,0.022384832091998944,0,0,True
0,0.9956026865932549,0.00439731340674515,0,0,True
848,0.9465397878190156,0.05346021218098442,0,0,True
1540,0.9625567347732262,0.03744326522677372,0,0,True
281,0.6887707790709241,0.31122922092907584,0,0,True
1174,0.9974591100986688,0.00254088990133119,0,0,True
1353,0.9988699364490673,0.0011300635509327401,0,0,True
1533,0.9983057556609727,0.0016942443390272892,0,0,True
1044,0.97977211414142,0.02022788585858009,0,0,True
205,0.9956913432304353,0.004308656769564678,0,0,True
324,0.9522718842939214,0.047728115706078614,0,0,True
297,0.9768193190194822,0.023180680980517798,0,0,True
1100,0.9995509208455817,0.00044907915441823375,0,0,True
1730,0.9925761587942715,0.007423841205728426,0,0,True
1235,0.9926007957591558,0.007399204240844216,0,0,True
1950,0.9277808736926481,0.072219126307352,0,0,True
452,0.8582463349594163,0.14175366504058373,0,0,True
901,0.9969571062587894,0.003042893741210601,0,0,True
1514,0.3533683623577297,0.6466316376422703,0,1,False
1067,0.9217758179354,0.07822418206459998,0,0,True
1993,0.3744989426126769,0.6255010573873231,0,1,False
55,0.9955980546120043,0.004401945387995659,0,0,True
1052,0.9966969674515643,0.0033030325484356797,0,0,True
1507,0.4947079843124721,0.5052920156875279,0,1,False
776,0.10045596289906689,0.8995440371009331,0,1,False
964,0.8733379483110006,0.12666205168899936,0,0,True
1066,0.9869458463665464,0.013054153633453641,0,0,True
926,0.011625181399414264,0.9883748186005857,1,1,True
1504,0.9891558989488582,0.010844101051141787,0,0,True
1885,0.9414952052497689,0.058504794750231126,0,0,True
182,0.9163264620237086,0.08367353797629146,0,0,True
748,0.00571095429846824,0.9942890457015318,1,1,True
1284,0.050605888840702495,0.9493941111592975,1,1,True
1615,0.8241427174947247,0.17585728250527538,0,0,True
1321,0.9997890270872497,0.00021097291275031747,0,0,True
815,0.7504359002377208,0.24956409976227928,0,0,True
212,0.8942914994791582,0.10570850052084174,0,0,True
880,0.8219074257557081,0.1780925742442919,0,0,True
80,0.15181201170374647,0.8481879882962535,0,1,False
1277,0.9931632809115212,0.006836719088478851,0,0,True
1121,0.7252409623898508,0.2747590376101492,0,0,True
762,0.9740796768967889,0.02592032310321113,0,0,True
1621,0.6668577110482959,0.33314228895170406,0,0,True
1838,0.8057165390960748,0.19428346090392518,0,0,True
227,0.994890188845689,0.00510981115431094,0,0,True
1690,0.9943599286535113,0.005640071346488679,0,0,True
385,0.8203247861712392,0.17967521382876084,0,0,True
61,0.9313385154370838,0.06866148456291622,0,0,True
575,0.7381672132520589,0.26183278674794114,1,0,False
1872,0.9922730792515297,0.007726920748470203,0,0,True
1641,0.48708158908795085,0.5129184109120491,0,1,False
1222,0.9826227355161549,0.017377264483845137,0,0,True
1688,0.9853230046608191,0.014676995339180904,0,0,True
96,0.7670838419616465,0.2329161580383535,0,0,True
542,0.9735045214575362,0.026495478542463837,0,0,True
69,0.315937935325472,0.684062064674528,0,1,False
969,0.9717687738170578,0.028231226182942194,0,0,True
1451,0.9795153906944356,0.020484609305564432,0,0,True
403,0.4825021121537858,0.5174978878462142,0,1,False
1494,0.009682713951925326,0.9903172860480747,1,1,True
1964,0.9543494356574388,0.04565056434256117,0,0,True
1307,0.7652946119726635,0.23470538802733656,1,0,False
1815,0.9772446669524433,0.022755333047556676,0,0,True
902,0.9968457356581243,0.00315426434187576,0,0,True
937,0.19528843145502084,0.8047115685449792,0,1,False
43,0.7873827885224856,0.21261721147751447,0,0,True
458,0.9926862335021591,0.007313766497840897,0,0,True
758,0.43327152868300667,0.5667284713169933,0,1,False
1822,0.9039202012862448,0.09607979871375512,0,0,True
327,0.04182206402372446,0.9581779359762755,1,1,True
251,0.9976605010594848,0.002339498940515233,0,0,True
1566,0.9592001995607005,0.04079980043929949,0,0,True
584,0.7278885737540424,0.2721114262459577,0,0,True
554,0.7656303074577133,0.23436969254228665,0,0,True
1665,0.7970740535887193,0.20292594641128073,0,0,True
1657,0.9861870466888342,0.013812953311165823,0,0,True
904,0.9874977629148122,0.012502237085187868,0,0,True
119,0.9878871080369649,0.012112891963035107,0,0,True
1142,0.868937417898614,0.131062582101386,0,0,True
394,0.8736007978261717,0.12639920217382825,0,0,True
273,0.8162737516524213,0.18372624834757867,0,0,True
483,0.9479453050815032,0.05205469491849674,0,0,True
463,0.7232808055058628,0.2767191944941371,0,0,True
1652,0.9804835132678269,0.01951648673217312,0,0,True
1018,0.9030208407551894,0.09697915924481058,0,0,True
1408,0.8533453291838424,0.1466546708161576,0,0,True
1420,0.9760919770029822,0.02390802299701773,0,0,True
517,0.9832253455789266,0.01677465442107345,0,0,True
1757,0.9860224637649007,0.013977536235099324,0,0,True
71,0.9452645897285871,0.05473541027141289,0,0,True
246,0.6180973628366655,0.38190263716333456,0,0,True
788,0.050681826488922055,0.949318173511078,1,1,True
1460,0.9144067431461914,0.08559325685380854,0,0,True
966,0.9941085811206004,0.005891418879399594,0,0,True
609,0.409974285446044,0.590025714553956,1,1,True
50,0.9933087300859751,0.006691269914024868,0,0,True
1300,0.811817832919381,0.18818216708061897,0,0,True
734,0.9079084825993341,0.09209151740066594,0,0,True
1516,0.9363821624412233,0.06361783755877673,0,0,True
655,0.9519260272572284,0.04807397274277154,0,0,True
387,0.9672828697750855,0.032717130224914556,0,0,True
919,0.9820773119980835,0.01792268800191655,0,0,True
1982,0.9968738410904195,0.0031261589095804747,0,0,True
1136,0.626598896315288,0.37340110368471197,0,0,True
279,0.983352715807389,0.016647284192610946,0,0,True
1436,0.9962011966946536,0.0037988033053464113,0,0,True
2005,0.9937064547238068,0.006293545276193209,0,0,True
591,0.7854836166304755,0.21451638336952455,0,0,True
1163,0.9798556346386832,0.020144365361316845,0,0,True
494,0.9944302719485696,0.005569728051430428,0,0,True
250,0.9472076025578479,0.052792397442152125,0,0,True
830,0.9704471669062399,0.029552833093760087,0,0,True
428,0.8180041647607885,0.18199583523921148,0,0,True
105,0.7013617787501258,0.2986382212498742,0,0,True
503,0.9449706215776031,0.05502937842239683,0,0,True
478,0.9949345215369871,0.005065478463012882,0,0,True
727,0.9647907126612179,0.03520928733878214,0,0,True
470,0.9884033974654235,0.011596602534576513,0,0,True
1105,0.9951444415171489,0.004855558482851127,0,0,True
1497,0.8906044110761641,0.10939558892383593,0,0,True
52,0.924440243807434,0.07555975619256607,0,0,True
74,0.9948926079135889,0.0051073920864111175,0,0,True
1902,0.9912358502703662,0.00876414972963381,0,0,True
1624,0.9970525875311366,0.0029474124688634146,0,0,True
911,0.022230676939036353,0.9777693230609636,0,1,False
1355,0.01385144295670837,0.9861485570432916,1,1,True
306,0.9449576410572684,0.05504235894273161,0,0,True
579,0.9816221456981716,0.018377854301828415,0,0,True
420,0.979423548226935,0.02057645177306502,0,0,True
1697,0.9991418169206094,0.0008581830793906035,0,0,True
1719,0.9932867956180751,0.006713204381924933,0,0,True
541,0.9358156369994883,0.06418436300051164,0,0,True
4,0.6745639159422621,0.3254360840577379,0,0,True
328,0.004461008171311676,0.9955389918286883,1,1,True
1705,0.9637290359951004,0.03627096400489956,0,0,True
820,0.9980586425874809,0.001941357412519075,0,0,True
1542,0.2748741082990641,0.7251258917009359,0,1,False
1196,0.9739343656560017,0.026065634343998372,0,0,True
99,0.9949084502344421,0.005091549765557902,0,0,True
1668,0.976701970521048,0.02329802947895203,0,0,True
608,0.6345092875885052,0.3654907124114947,0,0,True
956,0.7998516878482053,0.20014831215179474,0,0,True
829,0.9858180410334294,0.014181958966570634,0,0,True
1905,0.9477694800910282,0.052230519908971734,0,0,True
1587,0.9958525633274139,0.004147436672586102,0,0,True
1604,0.9046431125849347,0.09535688741506529,0,0,True
1639,0.9335033059680778,0.06649669403192211,0,0,True
1614,0.9355673119901642,0.06443268800983583,0,0,True
1338,0.9925434825600208,0.007456517439979214,0,0,True
790,0.8715122940228597,0.12848770597714032,0,0,True
416,0.9868734498935512,0.013126550106448864,0,0,True
1702,0.05505130706862782,0.9449486929313722,0,1,False
148,0.9989583727716876,0.0010416272283123378,0,0,True
547,0.9762099046292352,0.023790095370764777,0,0,True
538,0.9044423396430132,0.09555766035698679,0,0,True
154,0.9632181213981146,0.03678187860188537,0,0,True
1677,0.9319942425240219,0.06800575747597817,0,0,True
423,0.7165909687793195,0.28340903122068056,0,0,True
1456,0.34824415423555555,0.6517558457644445,0,1,False
604,0.9783171075340726,0.02168289246592737,0,0,True
1418,0.9954741093363443,0.004525890663655761,0,0,True
1444,0.9741226122005298,0.025877387799470193,0,0,True
1382,0.005942225574987248,0.9940577744250128,1,1,True
17,0.9595484361776847,0.04045156382231531,0,0,True
1670,0.9909972663122943,0.009002733687705692,0,0,True
757,0.7103654669922344,0.2896345330077656,0,0,True
298,0.9543479040184603,0.04565209598153979,0,0,True
1086,0.9784705982718448,0.021529401728155165,0,0,True
878,0.03233099361319269,0.9676690063868073,1,1,True
1490,0.04379800642512821,0.9562019935748718,1,1,True
510,0.9975419787903379,0.002458021209662072,0,0,True
1151,0.9892663867059303,0.010733613294069732,0,0,True
1118,0.8132852952702879,0.1867147047297121,1,0,False
299,0.992988509165001,0.007011490834998965,0,0,True
1146,0.9558228670289002,0.044177132971099854,0,0,True
491,0.9979378704358532,0.002062129564146733,0,0,True
1411,0.9990866946759889,0.0009133053240111567,0,0,True
1029,0.5149261292906133,0.48507387070938673,0,0,True
85,0.16169775891946392,0.8383022410805361,1,1,True
1091,0.9954894680851374,0.00451053191486262,0,0,True
1001,0.8309113928056059,0.16908860719439414,0,0,True
1190,0.9528118643258328,0.04718813567416726,0,0,True
1972,0.679228078788277,0.320771921211723,0,0,True
898,0.9356292174086349,0.06437078259136506,0,0,True
1578,0.10985226814920857,0.8901477318507914,0,1,False
1223,0.9061694024752274,0.09383059752477269,0,0,True
1027,0.9812439076532038,0.018756092346796177,0,0,True
550,0.6768271793620575,0.32317282063794256,0,0,True
174,0.9781630418331284,0.021836958166871555,0,0,True
1365,0.6309461237151435,0.36905387628485653,0,0,True
1864,0.986399057871353,0.013600942128647023,0,0,True
1522,0.9333635609420925,0.06663643905790745,0,0,True
530,0.5157445927426312,0.48425540725736876,0,0,True
347,0.8531092432109342,0.14689075678906582,0,0,True
389,0.9180331195958819,0.08196688040411819,0,0,True
31,0.9758881834752895,0.024111816524710474,0,0,True
1909,0.6846701914118624,0.31532980858813764,0,0,True
417,0.98445411309495,0.015545886905050021,0,0,True
2006,0.56316775221619,0.43683224778381,1,0,False
1806,0.9762212168671345,0.023778783132865494,0,0,True
546,0.9065229407989386,0.09347705920106142,0,0,True
1240,0.7698364096701826,0.2301635903298173,0,0,True
1333,0.9974733537429916,0.0025266462570083703,0,0,True
1267,0.9926124902856159,0.007387509714384117,0,0,True
642,0.7146419349959664,0.2853580650040336,1,0,False
1246,0.9776237780535771,0.022376221946422897,0,0,True
1917,0.9675122382350113,0.032487761764988646,0,0,True
1489,0.9639072839053964,0.03609271609460365,0,0,True
1807,0.9350547964429368,0.06494520355706325,0,0,True
941,0.9979060105961337,0.0020939894038663064,0,0,True
354,0.9964711540000589,0.0035288459999410536,0,0,True
1072,0.9975741545551587,0.0024258454448413042,0,0,True
1738,0.9741446319038496,0.025855368096150386,0,0,True
1313,0.7925742102320066,0.20742578976799347,0,0,True
331,0.9946469974869704,0.005353002513029667,0,0,True
1505,0.9801894474976259,0.019810552502374054,0,0,True
534,0.9984010261121371,0.0015989738878628907,0,0,True
728,0.7670780920315244,0.23292190796847556,0,0,True
576,0.9141438705006389,0.08585612949936108,0,0,True
101,0.9567181645844685,0.04328183541553159,0,0,True
1927,0.7078583021713707,0.2921416978286293,0,0,True
1821,0.904730037480632,0.09526996251936806,0,0,True
1832,0.9671801068252085,0.032819893174791524,0,0,True
1546,0.7206381611106996,0.2793618388893005,0,0,True
1977,0.8528547935869499,0.14714520641305,0,0,True
1961,0.9956229830114187,0.004377016988581228,0,0,True
1087,0.9933170635098728,0.00668293649012721,0,0,True
1453,0.7183903802191294,0.2816096197808707,0,0,True
1780,0.9956793488910359,0.004320651108964076,0,0,True
910,0.9810226344670363,0.018977365532963652,0,0,True
1924,0.9910939596264424,0.008906040373557593,0,0,True
869,0.723638750422041,0.27636124957795904,0,0,True
1327,0.9449552322172469,0.05504476778275316,0,0,True
229,0.9967995179563167,0.0032004820436833392,0,0,True
682,0.8690112625596964,0.13098873744030357,0,0,True
1409,0.997814822871645,0.0021851771283550136,0,0,True
1399,0.9410401250476316,0.05895987495236848,0,0,True
252,0.8656467304299936,0.1343532695700064,0,0,True
492,0.9971267764415717,0.002873223558428309,0,0,True
536,0.028625903627297333,0.9713740963727027,0,1,False
960,0.7981567601944465,0.20184323980555355,0,0,True
1754,0.05094600594920795,0.949053994050792,1,1,True
364,0.7497198086682394,0.2502801913317606,0,0,True
818,0.08771704052381035,0.9122829594761896,0,1,False
1309,0.9996254319465367,0.0003745680534632445,0,0,True
1595,0.9506730223297727,0.04932697767022734,0,0,True
208,0.0039470515244490745,0.9960529484755509,1,1,True
16,0.8602215725692051,0.13977842743079494,0,0,True
1992,0.9165820170353157,0.08341798296468424,0,0,True
839,0.7819326716244119,0.21806732837558812,0,0,True
1945,0.47637594520900106,0.5236240547909989,0,1,False
1317,0.9625440573058324,0.03745594269416759,0,0,True
475,0.9493800710574407,0.05061992894255928,0,0,True
1362,0.7785963993136887,0.2214036006863113,0,0,True
1869,0.9539404085150812,0.04605959148491875,0,0,True
1431,0.9870488237866925,0.012951176213307589,0,0,True
453,0.9783781074123931,0.021621892587606925,0,0,True
1774,0.9638329996443492,0.03616700035565084,0,0,True
1479,0.05749550402217318,0.9425044959778268,1,1,True
1237,0.3086856524333218,0.6913143475666782,1,1,True
1728,0.9410109876889142,0.058989012311085755,0,0,True
1698,0.9748114461803928,0.02518855381960717,0,0,True
1119,0.9992563157432958,0.0007436842567042392,0,0,True
293,0.9984414769032556,0.001558523096744474,0,0,True
712,0.15635803081383193,0.8436419691861681,1,1,True
87,0.5152306318543823,0.48476936814561766,0,0,True
1033,0.9910396288606659,0.008960371139334088,0,0,True
1446,0.9946589485179143,0.005341051482085778,0,0,True
1126,0.9298850020000565,0.07011499799994345,0,0,True
556,0.965768842906863,0.03423115709313698,0,0,True
1914,0.9930712065778726,0.006928793422127349,0,0,True
1611,0.8667166750488207,0.13328332495117928,0,0,True
1331,0.9974304473250999,0.0025695526749001116,0,0,True
170,0.0012395255006804051,0.9987604744993196,1,1,True
1886,0.9522998133542105,0.04770018664578945,0,0,True
631,0.017047861801377517,0.9829521381986225,0,1,False
1691,0.3940545214424761,0.6059454785575239,0,1,False
1014,0.9529052043673242,0.04709479563267581,0,0,True
592,0.91042585807286,0.08957414192713997,0,0,True
254,0.9875767750491173,0.012423224950882711,0,0,True
650,0.8218098052108529,0.17819019478914708,0,0,True
1188,0.997586211526927,0.002413788473073101,0,0,True
51,0.8923924229832856,0.10760757701671439,0,0,True
404,0.9991529003436925,0.0008470996563074796,0,0,True
1041,0.7641973514147083,0.23580264858529168,0,0,True
1182,0.6730142972796809,0.3269857027203191,0,0,True
29,0.9014497832897628,0.09855021671023723,0,0,True
1619,0.9910992184808011,0.008900781519198911,0,0,True
440,0.984652045547113,0.01534795445288696,0,0,True
439,0.7488808773520044,0.2511191226479956,0,0,True
678,0.9312880971698225,0.0687119028301775,0,0,True
1421,0.9384366848494221,0.061563315150577905,0,0,True
201,0.9166872940013711,0.08331270599862893,0,0,True
1424,0.7285896596900763,0.2714103403099238,0,0,True
484,0.9991017803152272,0.00089821968477276,0,0,True
1551,0.9900712033854356,0.009928796614564367,0,0,True
877,0.9698377674356807,0.03016223256431922,0,0,True
490,0.9955194267460119,0.00448057325398814,0,0,True
1215,0.9181747080438435,0.08182529195615651,0,0,True
1868,0.9653972907191942,0.03460270928080575,0,0,True
864,0.49740437806988436,0.5025956219301156,0,1,False
499,0.8433476110855029,0.1566523889144971,0,0,True
1360,0.9873939056608134,0.012606094339186578,0,0,True
495,0.483730809396516,0.516269190603484,0,1,False
1319,0.2442472407409343,0.7557527592590657,0,1,False
1843,0.8505590554396947,0.14944094456030538,0,0,True
1968,0.5238437458611152,0.4761562541388848,0,0,True
533,0.9958138867460303,0.004186113253969673,0,0,True
520,0.6902933850983115,0.3097066149016885,0,0,True
1396,0.9981312263451818,0.0018687736548182203,0,0,True
1636,0.9992360840942657,0.0007639159057342716,0,0,True
1168,0.990077772506329,0.009922227493671028,0,0,True
22,0.9271876910045234,0.07281230899547658,0,0,True
1051,0.9175641356049014,0.08243586439509863,0,0,True
1364,0.8288064139601556,0.1711935860398443,0,0,True
60,0.8389869705027042,0.1610130294972958,0,0,True
1141,0.8295000508154173,0.17049994918458264,0,0,True
1804,0.8235349222865682,0.1764650777134318,0,0,True
282,0.7749785179866413,0.22502148201335867,0,0,True
1969,0.9735362993467984,0.02646370065320154,0,0,True
1689,0.9968278061684114,0.0031721938315886654,0,0,True
1007,0.8794306425472587,0.12056935745274128,0,0,True
1965,0.9456153344038455,0.054384665596154534,0,0,True
300,0.9863177068457115,0.013682293154288492,0,0,True
1582,0.989463702835255,0.010536297164744975,0,0,True
1332,0.06218110874820593,0.9378188912517941,0,1,False
340,0.9998254338376221,0.0001745661623778645,0,0,True
1921,0.013093490346589354,0.9869065096534106,1,1,True
860,0.9681108928843787,0.03188910711562134,0,0,True
1037,0.6818812046224694,0.3181187953775307,0,0,True
1493,0.26843058937182573,0.7315694106281743,0,1,False
664,0.7192358893495767,0.2807641106504232,0,0,True
1281,0.9084429822892637,0.09155701771073628,0,0,True
289,0.9988699297577315,0.0011300702422685734,0,0,True
435,0.8076392119026875,0.19236078809731247,0,0,True
632,0.9554651000217405,0.04453489997825955,0,0,True
1295,0.0042646911692924006,0.9957353088307076,1,1,True
654,0.8513254312520527,0.14867456874794727,0,0,True
1974,0.9589709235647123,0.04102907643528777,0,0,True
384,0.8009351286197379,0.19906487138026202,0,0,True
1398,0.0003381801198634182,0.9996618198801366,1,1,True
1404,0.9917324006009374,0.008267599399062625,0,0,True
514,0.9906936536223988,0.009306346377601188,0,0,True
1170,0.5117074260619007,0.48829257393809933,0,0,True
1937,0.9036592589509842,0.09634074104901584,0,0,True
1214,0.9097991892864997,0.0902008107135003,0,0,True
307,0.96946178320158,0.030538216798419896,0,0,True
900,0.9931251514642202,0.0068748485357798435,0,0,True
1248,0.27603490252473195,0.723965097475268,0,1,False
